id,title,company_name,venue,date,exp_year,level,salary,edu,src_pic
79,"Nhân Viên Thu Tiền Điện, Điện Thoại, Nước Và Internet","Công Ty CP Tập Đoàn Bee Việt",TP.HCM,09/12/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","8 - 12 triệu","Trung học",https://cdn1.vieclam24h.vn/images/employer_avatar/2023/08/17/Screenshot_1_169224164260.png
80,"Nhân Viên Truyền Thông","Công Ty CP Dịch Vụ Bảo Vệ Ngân Hàng Á Châu",TP.HCM,06/12/2023,"Yêu cầu kinh nghiệm","2 tháng","8 - 10 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2020/09/29/5066260_vieclam24h_1601342394.jpg
81,"Nhân Viên Kinh Doanh","Công Ty Cổ Phần Chuyển Phát Nhanh Vip","Hà Nội",28/11/2023,"Yêu cầu kinh nghiệm","2 tháng","8 - 12 triệu","Trung cấp",/img/vieclam24h_logo_customer.jpg
82,"Nhân Viên Kinh Doanh","Công Ty Cổ Phần Đầu Tư Thương Mại Phát Triển Nhất Tín - Chi Nhánh Đồng Nai","Đồng Nai",30/11/2023,"Yêu cầu kinh nghiệm","02 tháng","7 - 20 triệu","Trung cấp",https://cdn1.vieclam24h.vn/images/default/2020/12/04/images/img_vieclam24h_vn_160706989469.png
83,"Nhân Viên Kinh Doanh Online","Bưu Điện Tp. Hồ Chí Minh - Chi Nhánh Tổng Công Ty Bưu Điện Việt Nam",TP.HCM,26/11/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","7 - 15 triệu","Trung cấp","https://cdn1.vieclam24h.vn/images/default/2023/07/28/HCMPOST 2_169053003221.jpg"
84,"Nhân Viên Phân Loại Hàng Hóa Tại Thành Phố  Huế","Công  Ty TNHH SPX Express","Thừa Thiên Huế",25/11/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","8 - 10 triệu","Trung cấp",https://cdn1.vieclam24h.vn/images/employer_avatar/2023/11/09/sp_169949753674.jpg
85,"Marketing Executive","Công Ty TNHH Thương Mại Dịch Vụ Giao Nhận Xuất Nhập Khẩu Ánh Minh",TP.HCM,12/12/2023,"Yêu cầu kinh nghiệm","02 tháng","10 - 15 triệu","Đại học",https://cdn1.vieclam24h.vn/images/default/2022/06/20/images/165571029259.jpeg
86,"Nhân Viên Kế Toán Thuế","Công Ty Cổ Phần Quốc Tế Vietant","Hà Nội",30/11/2023,"Yêu cầu kinh nghiệm","1 tháng","12 - 14 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/employer_avatar/2023/11/10/unnamed_169959147027.jpg
87,"Nhân Viên Bán Hàng (Lương Cứng + % Hoa Hồng) - Phỏng Vấn Đi Làm Ngay","Công Ty Trách Nhiệm Hữu Hạn Sản Xuất Và Thương Mại Trang Thiết Bị Y Tế Ids","Hà Nội",30/11/2023,"Yêu cầu kinh nghiệm","1 tháng","7 - 25 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/employer_avatar/2023/10/31/z4835477501553_326f9d69d25de75b1d1e14904fdd0680_169874504228.jpg
88,"Nhân Viên Kinh Doanh - Lương Tới 22 Triệu","Công Ty Cổ Phần Quốc Tế Toàn Mỹ","Hà Nội",30/11/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","15 - 22 triệu","Trung cấp",/img/vieclam24h_logo_customer.jpg
89,"Thực Tập Sinh Nhân Sự","Công Ty Cổ Phần Giải Pháp Nhân Sự Việt Nam","Hà Nội",10/12/2023,"Yêu cầu kinh nghiệm","Cộng tác viên","1 - 1.5 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/default/2021/10/01/images/img_vieclam24h_vn_163307805787.jpeg
90,"Việc Làm Tiếng Nhật Tại Hồ Chí Minh","Công Ty TNHH Gifu Kogyo Việt Nam",TP.HCM,07/12/2023,"Yêu cầu kinh nghiệm","1 tháng","10 - 12 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/6bb84417087af81bfb7710477e9c3656_gifu_gkv_vn_cong_ty_tnhh_gifu_kogyo_vietnam.jpeg
101,"Nhân Viên PG / PB (Promotion Girl / Boy) Nhà Hàng Quận 1","RESTAURANT DAI VIET - THE RICE HOTEL COMPANY LIMITED",TP.HCM,11/12/2023,"Yêu cầu kinh nghiệm","1 tháng","4 - 5 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/default/2022/07/30/images/165914399416.png
102,"Nhân Viên Kỹ Thuật Viễn Thông","Công Ty TNHH Thương Mại Và Dịch Vụ Song Đan",TP.HCM,30/11/2023,"Yêu cầu kinh nghiệm","2 tháng","7 - 10 triệu","Trung cấp",https://cdn1.vieclam24h.vn/images/employer_avatar/2023/09/21/sd_169527930557.jpg
103,"Nhân Viên Kinh Doanh Fpt Telecom (Quận 4, Quận 7, Nhà Bè)","Công Ty Cổ Phần Viễn Thông Fpt",TP.HCM,23/11/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","8 - 20 triệu","Trung cấp",https://cdn1.vieclam24h.vn/file_uploads/employer/5ef98ef5651ec_1593413365.jpg
104,"Nhân Viên Content Marketing Lương Upto 12 Triệu - Đi Làm Ngay","Công Ty TNHH Thẩm Mỹ Viện Saigonstar",TP.HCM,25/11/2023,"Yêu cầu kinh nghiệm","2 tháng","8 - 12 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/tvn/asset/home/img/employer/5f350783a06db_1597310851.jpg
105,"Nhân Viên Đào Tạo","Công Ty TNHH Một Thành Viên Chuyển Phát Nhanh Thuận Phong - Chi Nhánh Thành Phố Hồ Chí Minh",TP.HCM,07/12/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","8 - 11 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/default/2022/04/25/images/165087488293.png
106,"Nhân Viên Kinh Doanh Phần Mềm","CÔNG TY CỔ PHẦN HOSCO VIỆT NAM","Hà Nội",03-12-2023,"Dưới 1 năm","Nhân Viên","10 - 20 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______0638e73c71305c4be9a0c624b7d18e6c.jpg
107,"Tester - Chuyên Viên Kiểm Thử Phần Mềm","Công ty cổ phần ITS GLOBAL","Hà Nội",21-12-2023,"2 năm","Nhân Viên","13 - 22 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______8f4b27c56d63569a11511e197e3d44ef.jpg
108,"Nhân Viên Kinh Doanh Phần Mềm","Công ty Cổ Phần Salemall","Hà Nội",13-12-2023,"1 năm","Nhân Viên","15 - 30 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______6bb73d80296cbebcb724d587bfddf4b8.jpg
109,"Nhân Viên Sale Phần Mềm Bán Hàng","Công ty TNHH Mediastep Software VN","Hà Nội",20-12-2023,"Dưới 1 năm","Nhân Viên","10 - 20 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/03/29/2023_03_29______d5607e2a8f1addb5ec563965c4b80b99.png
110,"Nhân Viên Kinh Doanh Phần Mềm Bán Hàng","CÔNG TY TNHH MEDIASTEP SOFTWARE VIỆT NAM","Hà Nội",20-12-2023,"Dưới 1 năm","Nhân Viên","15 - 30 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______a8b2e9f1fd8ae66b0cbd6e32d5a49a2c.jpg
111,"Nhân Viên Hành Chính - Nam Từ Liêm","Công ty Cổ Phần Vinhomes","Hà Nội",31/12/2023,"Yêu cầu kinh nghiệm","2 tháng","9 - 11 triệu","Trung cấp",https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/e156f68da2d12b1485d4579e86d10f10_4876858_vieclam24h_1581913790.png
112,"Nhân Viên Thu Tiền Điện, Điện Thoại, Nước Và Internet","Công Ty CP Tập Đoàn Bee Việt",TP.HCM,09/12/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","8 - 12 triệu","Trung học",https://cdn1.vieclam24h.vn/images/employer_avatar/2023/08/17/Screenshot_1_169224164260.png
113,"Nhân Viên Truyền Thông","Công Ty CP Dịch Vụ Bảo Vệ Ngân Hàng Á Châu",TP.HCM,06/12/2023,"Yêu cầu kinh nghiệm","2 tháng","8 - 10 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2020/09/29/5066260_vieclam24h_1601342394.jpg
114,"Nhân Viên Kinh Doanh","Công Ty Cổ Phần Chuyển Phát Nhanh Vip","Hà Nội",28/11/2023,"Yêu cầu kinh nghiệm","2 tháng","8 - 12 triệu","Trung cấp",/img/vieclam24h_logo_customer.jpg
115,"Nhân Viên Kinh Doanh","Công Ty Cổ Phần Đầu Tư Thương Mại Phát Triển Nhất Tín - Chi Nhánh Đồng Nai","Đồng Nai",30/11/2023,"Yêu cầu kinh nghiệm","02 tháng","7 - 20 triệu","Trung cấp",https://cdn1.vieclam24h.vn/images/default/2020/12/04/images/img_vieclam24h_vn_160706989469.png
116,"Nhân viên tư vấn phần mềm (mức lương 10 - 15 triệu)","Hoàng Hoàng","Quận Lê Chân, Hải Phòng",13-01-2024,"2 năm kinh nghiệm","Nhân Viên","10 - 15 triệu","Đang cập nhật",/images/no_company.png
117,"Nhân Viên Sale - Demo Phần Mềm","Mediastep Software VN","Hà Nội",21-12-2023,"1 năm","Nhân Viên","8 - 20 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/09/2023_02_09______d4f18c754bee7f6baf7281be164966db.png
118,"[Việc làm] kỹ thuật phần mềm 2 - 3.5 triệu","Thu Trang NT","Bình Dương",14-12-2023,"Đang cập nhật","Nhân Viên","2 - 3.5 triệu","Đang cập nhật",/images/no_company.png
119,"Nhân Viên Kinh Doanh Phần Mềm","CÔNG TY CỔ PHẦN HOSCO VIỆT NAM","Hà Nội",03-12-2023,"Dưới 1 năm","Nhân Viên","10 - 20 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______0638e73c71305c4be9a0c624b7d18e6c.jpg
120,"Chuyên Viên Kinh Doanh Phần Mềm Bán Hàng",IPOS.vn,"Hải Phòng",21-12-2023,"Không yêu cầu kinh nghiệm","Nhân Viên","12 - 20 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______336088e1404763e2d1898d7d4627a5b3.jpg
121,"Thực Tập Sinh Ai Engineer","Công Ty Cổ Phần Phần Mềm Hoàn Cầu",TP.HCM,31/12/2023,"Yêu cầu kinh nghiệm","Cộng tác viên","0.1 - 1 triệu","Đại học",https://cdn1.vieclam24h.vn/tvn/asset/home/img/employer/56eb814cccfb1_1458274636.jpg
122,"Nhân Viên Kinh Doanh Phần Mềm","Công Ty Cổ Phần Định Gia Nét",TP.HCM,22/12/2023,"Yêu cầu kinh nghiệm","2 tháng","9 - 20 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2020/04/27/2465841_vieclam24h_1587953955.png
123,"Lập Trình Viên","Công Ty TNHH Smallpin Logistics Vietnam","Hà Nội",10/12/2023,"Yêu cầu kinh nghiệm","2 tháng","15 - 25 triệu","Đại học","https://cdn1.vieclam24h.vn/images/default/2023/11/21/logo công ty_170055778886.jpg"
124,"Thực Tập Sinh Lập Trình Phần Mềm","Văn Phòng Đại Diện Quận Bình Thạnh- Công Ty Cổ Phần Nhà Ann Home",TP.HCM,05/01/2024,"Yêu cầu kinh nghiệm","Cộng tác viên","2 - 5 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/employer_avatar/2023/07/27/z4551940782458_b7c80eff778ab72e03f98898a83b3c26_169044475585.jpg
125,"Nhân Viên IT","Công Ty Cổ Phần Đầu Tư & Phát Triển Tiến Bộ",TP.HCM,22/12/2023,"Yêu cầu kinh nghiệm","02 tháng","15 - 30 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/default/2022/05/19/images/165293456525.jpeg
126,"Nhân viên tư vấn phần mềm (mức lương 10 - 15 triệu)","Hoàng Hoàng","Quận Lê Chân, Hải Phòng",13-01-2024,"2 năm kinh nghiệm","Nhân Viên","10 - 15 triệu","Đang cập nhật",/images/no_company.png
127,"[Việc làm] kỹ thuật phần mềm 2 - 3.5 triệu","Thu Trang NT","Bình Dương",14-12-2023,"Đang cập nhật","Nhân Viên","2 - 3.5 triệu","Đang cập nhật",/images/no_company.png
128,"Nhân Viên Kinh Doanh Ô Tô Đã Qua Sử DụngCty Cổ Phần Ô Tô Việt Hàn","Cty Cổ Phần Ô Tô Việt Hàn","Thủ Đức, Hồ Chí Minh",20-02-2024,"1 năm kinh nghiệm","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
129,"Phiên Dịch Tiếng HànCông ty Cổ phần Đầu tư VJC","Công Ty Cổ Phần Đầu Tư VJC","Từ Sơn, Bắc Ninh",20-02-2024,"Dưới 1 năm","Nhân Viên","17 - 21 triệu","Đang cập nhật",/images/no_company.png
130,"Nhân Viên Sale - Demo Phần Mềm","Mediastep Software VN","Hà Nội",21-12-2023,"1 năm","Nhân Viên","8 - 20 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/09/2023_02_09______d4f18c754bee7f6baf7281be164966db.png
131,"Thực Tập Sinh Ai Engineer","Công Ty Cổ Phần Phần Mềm Hoàn Cầu",TP.HCM,31/12/2023,"Yêu cầu kinh nghiệm","Cộng tác viên","0.1 - 1 triệu","Đại học",https://cdn1.vieclam24h.vn/tvn/asset/home/img/employer/56eb814cccfb1_1458274636.jpg
132,"Nhân Viên Kinh Doanh Phần Mềm","Công Ty Cổ Phần Định Gia Nét",TP.HCM,22/12/2023,"Yêu cầu kinh nghiệm","2 tháng","9 - 20 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2020/04/27/2465841_vieclam24h_1587953955.png
133,"Lập Trình Viên","Công Ty TNHH Smallpin Logistics Vietnam","Hà Nội",10/12/2023,"Yêu cầu kinh nghiệm","2 tháng","15 - 25 triệu","Đại học","https://cdn1.vieclam24h.vn/images/default/2023/11/21/logo công ty_170055778886.jpg"
134,"Thực Tập Sinh Lập Trình Phần Mềm","Văn Phòng Đại Diện Quận Bình Thạnh- Công Ty Cổ Phần Nhà Ann Home",TP.HCM,05/01/2024,"Yêu cầu kinh nghiệm","Cộng tác viên","2 - 5 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/employer_avatar/2023/07/27/z4551940782458_b7c80eff778ab72e03f98898a83b3c26_169044475585.jpg
135,"Nhân Viên IT","Công Ty Cổ Phần Đầu Tư & Phát Triển Tiến Bộ",TP.HCM,22/12/2023,"Yêu cầu kinh nghiệm","02 tháng","15 - 30 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/default/2022/05/19/images/165293456525.jpeg
136,"BrSE (Bridge Software Engineer, Japanese)",OCG,"Đống Đa, Hà Nội",22-12-2023,"Đang cập nhật","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
137,"Kỹ Sư Phần Mềm (PHP, Wordpress, Shopify, Javascript)","CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ OZOVN","Hai Bà Trưng, Hà Nội",16-12-2023,"Đang cập nhật","Nhân Viên","Cập nhật","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/09/2023_02_09______a72e88213e44be188d7935e44ddc5f9a.jpg
138,"Nhân viên tư vấn phần mềm (mức lương 10 - 15 triệu)","Hoàng Hoàng","Quận Lê Chân, Hải Phòng",13-01-2024,"2 năm kinh nghiệm","Nhân Viên","10 - 15 triệu","Đang cập nhật",/images/no_company.png
139,"[Việc làm] kỹ thuật phần mềm 2 - 3.5 triệu","Thu Trang NT","Bình Dương",14-12-2023,"Đang cập nhật","Nhân Viên","2 - 3.5 triệu","Đang cập nhật",/images/no_company.png
140,"Nhân Viên Kinh Doanh Ô Tô Đã Qua Sử DụngCty Cổ Phần Ô Tô Việt Hàn","Cty Cổ Phần Ô Tô Việt Hàn","Thủ Đức, Hồ Chí Minh",20-02-2024,"1 năm kinh nghiệm","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
141,"Thực Tập Sinh Ai Engineer","Công Ty Cổ Phần Phần Mềm Hoàn Cầu",TP.HCM,31/12/2023,"Yêu cầu kinh nghiệm","Cộng tác viên","0.1 - 1 triệu","Đại học",https://cdn1.vieclam24h.vn/tvn/asset/home/img/employer/56eb814cccfb1_1458274636.jpg
142,"Nhân Viên Kinh Doanh Phần Mềm","Công Ty Cổ Phần Định Gia Nét",TP.HCM,22/12/2023,"Yêu cầu kinh nghiệm","2 tháng","9 - 20 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2020/04/27/2465841_vieclam24h_1587953955.png
143,"Lập Trình Viên","Công Ty TNHH Smallpin Logistics Vietnam","Hà Nội",10/12/2023,"Yêu cầu kinh nghiệm","2 tháng","15 - 25 triệu","Đại học","https://cdn1.vieclam24h.vn/images/default/2023/11/21/logo công ty_170055778886.jpg"
144,"Thực Tập Sinh Lập Trình Phần Mềm","Văn Phòng Đại Diện Quận Bình Thạnh- Công Ty Cổ Phần Nhà Ann Home",TP.HCM,05/01/2024,"Yêu cầu kinh nghiệm","Cộng tác viên","2 - 5 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/employer_avatar/2023/07/27/z4551940782458_b7c80eff778ab72e03f98898a83b3c26_169044475585.jpg
145,"Nhân Viên IT","Công Ty Cổ Phần Đầu Tư & Phát Triển Tiến Bộ",TP.HCM,22/12/2023,"Yêu cầu kinh nghiệm","02 tháng","15 - 30 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/default/2022/05/19/images/165293456525.jpeg
146,"Senior Software Engineer (.NET/DevOps/English)",IDealogic,"Quận 3, Hồ Chí Minh",07-12-2023,"Đang cập nhật","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
147,"Full-stack Software Engineer, Travel","Ascenda Loyalty","Thủ Đức, Hồ Chí Minh",27-12-2023,"Đang cập nhật","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
148,"BrSE (Bridge Software Engineer, Japanese)",OCG,"Đống Đa, Hà Nội",22-12-2023,"Đang cập nhật","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
149,"Kỹ Sư Phần Mềm (PHP, Wordpress, Shopify, Javascript)","CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ OZOVN","Hai Bà Trưng, Hà Nội",16-12-2023,"Đang cập nhật","Nhân Viên","Cập nhật","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/09/2023_02_09______a72e88213e44be188d7935e44ddc5f9a.jpg
150,"Nhân viên tư vấn phần mềm (mức lương 10 - 15 triệu)","Hoàng Hoàng","Quận Lê Chân, Hải Phòng",13-01-2024,"2 năm kinh nghiệm","Nhân Viên","10 - 15 triệu","Đang cập nhật",/images/no_company.png
151,"Nhân Viên Video Editor - Tại Gò Vấp (Đi Làm Ngay)","Công Ty TNHH MTV Old Sailor",TP.HCM,30/12/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","10 - 12 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/asset/home/img/employer/5e43b7b9a938e_1581496249.jpg
152,"[HCM] Digital Executive (Seasonal Contract - 6 Months).","Công Ty TNHH Pizza Việt Nam",TP.HCM,25/12/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","13 - 15 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/employer_avatar/2021/11/12/images/163671059267.png
153,"Software Engineering","Công Ty TNHH Công Nghệ Startech Ai","Cần Thơ",10/12/2023,"Yêu cầu kinh nghiệm","1 tháng","10 - 20 triệu","Đại học",https://cdn1.vieclam24h.vn/images/default/2023/10/13/icon_169716538549.png
154,"Thực Tập Sinh Lập Trình App Tại Hà Nội","Công Ty Cổ Phần Dịch Vụ Và Địa Ốc Đất Xanh Miền Bắc","Hà Nội",20/12/2023,"Yêu cầu kinh nghiệm","1 tháng","3 - 5 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/default/2022/08/16/images/166063435762.jpeg
155,"Nhân Viên Lập Trình App Tại Hà Nội","Công Ty Cổ Phần Dịch Vụ Và Địa Ốc Đất Xanh Miền Bắc","Hà Nội",20/12/2023,"Yêu cầu kinh nghiệm","1 tháng","8 - 15 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/default/2022/08/16/images/166063435762.jpeg
156,"Kỹ Thuật Viên Sữa Chữa ĐồngCty Cổ Phần Ô Tô Việt Hàn","Cty Cổ Phần Ô Tô Việt Hàn","Thủ Đức, Hồ Chí Minh",21-02-2024,"1 năm kinh nghiệm","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
157,"Remote Backend Software Engineer (Python/NoSQL)",Shodan,"Hồ Chí Minh",18-12-2023,"Đang cập nhật","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
158,"Phó Giám Đốc Phụ Trách BIM Của Phần Công Trình Xây Dựng (Civil Works)","Công Ty Cổ Phần Tập Đoàn Đèo Cả","Hà Nội; Hồ Chí Minh",31-12-2023,"4 năm","Phó Giám Đốc","30 - 40 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______8c00b59eef8088d560cd9cb8825e757e.png
159,"Phó Giám Đốc Phụ Trách BIM Của Phần M-E-P","Công Ty Cổ Phần Tập Đoàn Đèo Cả","Hà Nội; Hồ Chí Minh",31-12-2023,"4 năm","Phó Giám Đốc","30 - 40 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______8c00b59eef8088d560cd9cb8825e757e.png
160,"Full-Stack Software Engineer","Công ty công nghệ EFAS","Hà Nội; Hồ Chí Minh",21-12-2023,"3 năm","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
161,"Nhân Viên Phát Triển Kinh Doanh (Business Development Executive)","Công Ty TNHH Công Nghệ Innomize",TP.HCM,30/11/2023,"Yêu cầu kinh nghiệm","2 tháng","7 - 18 triệu","Đại học",https://cdn1.vieclam24h.vn/images/employer_avatar/2021/09/06/images/163091959012.jpeg
162,"Hasaki System Engineer","Công Ty Cổ Phần Hasaki Beauty & Clinic",TP.HCM,16/12/2023,"Yêu cầu kinh nghiệm","Chuyên gia","15 - 45 triệu","Trung cấp","https://cdn1.vieclam24h.vn/images/employer_avatar/2023/11/15/Thiết kế chưa có tên (89)_170003854694.png"
163,"Business Development Executive","Công Ty Cổ Phần Công Nghệ Var Meta","Hà Nội",30/11/2023,"Yêu cầu kinh nghiệm","2 tháng","7 - 15 triệu","Cao đẳng",/img/vieclam24h_logo_customer.jpg
164,"Viettel Kiên Giang -  Nhân Viên Kinh Doanh Giải Pháp CNTT","Viettel Kiên Giang","Kiên Giang",16/12/2023,"Yêu cầu kinh nghiệm","2 tháng","10 - 20 triệu","Đại học","https://cdn1.vieclam24h.vn/images/employer_avatar/2023/03/31/lg vt_168025561073.jpg"
165,"Nhân Viên Thiết Kế Đồ Họa / Graphic Designer","Công Ty Cổ Phần Irace",TP.HCM,07/12/2023,"Yêu cầu kinh nghiệm","2 tháng","10 - 15 triệu","Chứng chỉ",https://cdn1.vieclam24h.vn/images/employer_avatar/2023/11/23/9545e4ceee8547db1e94_170070688021.jpg
166,"Senior Software Engineer (Python/ Golang/ NodeJS)","Athena Studio","Tân Bình, Hồ Chí Minh",27-11-2023,"Đang cập nhật","Nhân Viên","Cập nhật","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______4053819118a9a970b9f4e761f0ee3a72.png
167,"Senior Embedded Software Engineer (C++) - US Client","HCL Vietnam Company Limited","Bắc Từ Liêm, Hà Nội",24-11-2023,"Đang cập nhật","Nhân Viên",730,"Đang cập nhật",/images/no_company.png
168,"Cộng Tác Viên Kinh Doanh Phần Mềm Quản Lý Bán Hàng","Công Ty Cổ Phần Công Nghệ Sapo","Hà Nội",21-12-2023,"Không yêu cầu kinh nghiệm","Nhân Viên","7 - 10 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______89ccd0719f527b32cbf472f8b28e7e57.jpg
169,"Chuyên Viên Kinh Doanh B2B Phần Mềm Quản Lí","CÔNG TY TNHH MEDIASTEP SOFTWARE VIỆT NAM","Hà Nội",30-12-2023,"Dưới 1 năm","Nhân Viên","10 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______a8b2e9f1fd8ae66b0cbd6e32d5a49a2c.jpg
170,"Nhân Viên Kinh Doanh Phần Mềm - Đi Làm Ngay - Thu Nhập Từ 8 Triệu - 35 Triệu / Tháng","CÔNG TY CỔ PHẦN HOSCO VIỆT NAM","Hà Nội",20-12-2023,"1 năm","Nhân Viên","8 - 35 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______0638e73c71305c4be9a0c624b7d18e6c.jpg
