id,title,company_name,venue,date,exp_year,level,salary,edu,src_pic
171,"Nhân Viên Thiết Kế Nội Thất (Ngành Gỗ)","Công Ty TNHH Scansia Pacific","Đồng Nai",30/12/2023,"Yêu cầu kinh nghiệm","2 tháng","12 - 20 triệu","Đại học",https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2020/05/12/3288969_vieclam24h_1589249422.png
172,"Nhân Viên Kỹ Thuật","Công Ty TNHH Thiết Bị Btn Việt Nam","Hà Nội",15/12/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","5 - 12 triệu","Trung cấp",https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/5b17f58182b36dd71b25e17bfda8ac6a_5ad57018030bb_1523937304.png
173,"Website Development Executive","Công Ty TNHH MTV Thương Mại Truyền Thông Nd","Hà Nội",01/12/2023,"Yêu cầu kinh nghiệm","2 tháng","9 - 13 triệu","Đại học",https://cdn1.vieclam24h.vn/images/default/2022/08/23/images/166124467722.jpeg
174,"Kỹ Sư Lập Trình","Công ty TNHH Công nghệ Việt","Hà Nội",30/11/2023,"Yêu cầu kinh nghiệm","02 tháng","15 - 25 triệu","Đại học",https://cdn1.vieclam24h.vn/images/default/2023/07/04/512x512bb_168844658970.jpg
175,"Nhân Viên Kinh Doanh","Công Ty TNHH Phát Triển Và Ứng Dụng Công Nghệ Tin Học Hitech","Thanh Hóa",09/12/2023,"Yêu cầu kinh nghiệm","1 tháng","10 - 20 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2018/03/04/1520097335_images.png
176,"Nhân Viên Tư Vấn Chốt Đơn Phần Mềm","Công ty TNHH Mediastep Software VN","Hà Nội",20-12-2023,"Dưới 1 năm","Nhân Viên","8 - 20 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/03/29/2023_03_29______d5607e2a8f1addb5ec563965c4b80b99.png
177,"Nhân Viên Tư Vấn Phần Mềm (Được Đào Tạo)","CÔNG TY TNHH MEDIASTEP SOFTWARE VIỆT NAM","Hà Nội",21-12-2023,"Dưới 1 năm","Nhân Viên","15 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______a8b2e9f1fd8ae66b0cbd6e32d5a49a2c.jpg
178,"KỸ THUẬT PHẦN CỨNG MÁY TÍNH – MẠNG –MÁY IN","CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ HỒNG HÀ","Quảng Ngãi",29-12-2023,"Dưới 1 năm","Nhân Viên","Cập nhật","Trung Học",/images/no_company.png
179,"Nhân Viên Kinh Doanh / Tư Vấn Phần Mềm Bán Hàng","CÔNG TY TNHH MEDIASTEP SOFTWARE VIỆT NAM","Hà Nội",14-12-2023,"1 năm","Nhân Viên","10 - 30 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______a8b2e9f1fd8ae66b0cbd6e32d5a49a2c.jpg
180,"IT Quản Lý Phần Mềm/Phần Cứng","CÔNG TY TNHH SAMSUNG ELECTRONICS VIỆT NAM","Hà Nội",04-01-2024,"Trên 1 năm","Nhân Viên","18 - 25 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/09/2023_02_09______035ae1309b744a25618dec8c724f6f44.jpeg
181,"Nhân Viên IT Support/ Helpdesk - Phần Cứng","CÔNG TY TNHH THƯƠNG MẠI SẢN XUẤT HẢI NAM","Phan Thiết, Bình Thuận",28-12-2023,"Trên 1 năm","Nhân Viên","Cập nhật","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______44b9cc449debef3468924b81bdb678dd.jpg
182,"Nhân Viên Triển Khai Phần Mềm","Công Ty TNHH Dosoftpro","Quận 2, Hồ Chí Minh",25-12-2023,"Không yêu cầu","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
183,"Trưởng Chuyền Sản XuấtCông ty Cổ phần Đầu tư VJC","Công Ty Cổ Phần Đầu Tư VJC","Bắc Ninh",21-02-2024,"1 năm kinh nghiệm","Nhân Viên","13 - 15 triệu","Đang cập nhật",/images/no_company.png
184,"Mobile Software Engineer (React Native/ iOS/ Android)",IDealogic,"Quận 3, Hồ Chí Minh",27-11-2023,"Đang cập nhật","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
185,"Thực Tập Sinh Hỗ Trợ Kinh Doanh","Công Ty Cổ Phần Đầu Tư Thương Mại Và Phát Triển Công Nghệ FSI",TP.HCM,25/12/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","1 - 2 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/tvn/asset/home/img/employer/5d8064781f7a1_1568695416.png
186,"Thực Tập Sinh Kỹ Thuật","Công Ty TNHH Thương Mại Và Công Nghệ A To Z","Hà Nội",10/12/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","3 - 6 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/0fd5a950ae837667820fb41495aa4642_1523608462_logo.png
187,"Nhân Viên IT Và Web (Phần Cứng)","Công Ty TNHH Synopex Việt Nam","Bắc Ninh",20-12-2023,"Đang cập nhật","Nhân Viên","Cập nhật","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______f5c0a777116956e99b462360e2d01976.jpg
188,"Principal Software Engineer (PHP/NodeJS)","Global Fashion Group","Quận 4, Hồ Chí Minh",20-12-2023,"Đang cập nhật","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
189,"[H&A] C++ Software Engineer","LG Electronics Development Vietnam (LGEDV)","Nam Từ Liêm, Hà Nội",13-12-2023,"Đang cập nhật","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
190,"Software Engineer (JS/C,C++/PHP/Java/HTML/Linux)","Samsung Electronics HCMC CE Complex","Thủ Đức, Hồ Chí Minh",27-12-2023,"Đang cập nhật","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
191,"Bridge Software Engineer (Golang, Java, Japanese N2)","MONEY FORWARD VIETNAM CO.,LTD","Đống Đa, Hà Nội",30-11-2023,"Đang cập nhật","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
192,"[Cần tuyển] marketing sàn Hà Nội mức lương 4 - 6 triệu","Quynh Anh","Hà Nội",19-12-2023,"Đang cập nhật","Nhân Viên","4 - 6 triệu","Đang cập nhật",/images/no_company.png
193,"[Quận 10] Cần tuyển nhanh content marketing","Vi Thư","Quận 10, Hồ Chí Minh",02-01-2024,"2 năm kinh nghiệm","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
194,"Phó Phòng Marketing (Mạnh Content, Thiết Kế)","Công ty cổ phần OHF","Cầu Giấy, Hà Nội",31-12-2023,"1 - 2 năm","Nhân Viên","17 - 25 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______19b611dfedb11308a678ef3a22f2e46a.jpg
195,"Nhân Viên Digital Marketing","Công Ty Cổ Phần Kinh Doanh Thương Mại Điện Tử VNE","Cầu Giấy, Hà Nội",15-01-2024,"Dưới 1 năm","Nhân Viên","Cập nhật","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______34343ae7ecd421bd4d4bfa95e3bc9230.jpg
196,"Nhân Viên Marketing Mảng Công Nghệ AI Và Robots","CÔNG TY CỔ PHẦN TẬP ĐOÀN ĐẤT VIỆT","Thanh Xuân, Hà Nội",28-12-2023,"1 - 2 năm","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
197,"Trưởng Nhóm Marketing","Công Ty Cổ Phần Sơn Danifor Việt Nam","Hoàn Kiếm, Hà Nội",23-12-2023,"1 - 2 năm","Nhân Viên","15 - 20 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/11/17/2023_11_17______f532559551ab2fdd9ccf946661e646dc.jpg
198,"Thực Tập Sinh Tiếp Thị (Marketing Intern)","SEAMT co., Ltd","Đống Đa, Hà Nội",17-12-2023,"Không yêu cầu","Nhân Viên","1000 - 3000 nghìn/tuần","Đang cập nhật",/images/no_company.png
199,"Nhân Viên Marketing Ads (Lương Từ 10 - 15TR)","Công Ty TNHH Grace Box","Quận 3, Hồ Chí Minh",13-01-2024,"1 - 2 năm","Nhân Viên","10 - 15 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/07/31/2023_07_31______3b5c4ef9cc4d49d4281510a0700b440b.jpg
200,"Digital Marketing (Thu Nhập Từ 15 - 20TR)","Công ty TNHH Tập đoàn Bệnh viện thẩm mỹ JK Nhật Hàn","Quận 1, Hồ Chí Minh",14-01-2024,"Trên 1 năm","Nhân Viên","15 - 20 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/04/13/2023_04_13______53681d85de15af3941175f7108fbcead.jpg
201,"Marketing Design","Công ty cổ phần Quốc tế Battech","Hoàng Mai, Hà Nội",04-01-2024,"2 - 5 năm","Nhân Viên","10 - 15 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______ea62bb8bf5286cad0c5246470a9cc3a8.jpg
202,"Nhân viên Marketing","Công Ty CP Thiết Bị Chuyên Dụng Và Chuyển Giao Công Nghệ","Hà Đông, Hà Nội",02-01-2024,"Dưới 5 năm","Nhân Viên","Cập nhật","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/11/06/2023_11_06______6c379cdc2fc6436452b6626fecc35cbc.jpg
203,"Nhân Viên SEO Marketing","Công Ty TNHH Sản Xuất Thương Mại Và Xuất Nhập Khẩu Gia Khánh","Đống Đa, Hà Nội",22-01-2024,"Dưới 1 năm","Nhân Viên","9 - 12 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/04/20/2023_04_20______db2763f28d9e3dd9b2f81c5934ec0804.jpg
204,"Nhân Viên Digital Marketing","CÔNG TY TNHH BỆNH VIỆN RĂNG HÀM MẶT THẨM MỸ PARIS","Hai Bà Trưng, Hà Nội",11-12-2023,"Trên 2 năm","Nhân Viên","13 - 15 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/03/15/2023_03_15______a77f8d08415dd34ff35132cbf782ec6f.jpg
205,"Trưởng Nhóm Content Marketing","Công ty cổ phần OHF","Cầu Giấy, Hà Nội",10-01-2024,"1 - 2 năm","Nhân Viên","15 - 17 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______19b611dfedb11308a678ef3a22f2e46a.jpg
206,"Nhân Viên Kinh Doanh Sales - Marketing Tại Đà Nẵng","Công Ty TNHH MTV Thiết Kế Và Xây Dựng Hạt Studio","Ngũ Hành Sơn, Đà Nẵng",07-01-2024,"1 - 3 năm","Nhân Viên","6 - 10 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/04/03/2023_04_03______fa85a5e61b61120499d9c8084d0d9c4b.jpg
207,"Nhân Viên 3 Digital Marketing,","CÔNG TY TNHH ĐẦU TƯ VÀ PHÁT TRIỂN MINGROUP","Biên Hòa, Đồng Nai",05-01-2024,"Đang cập nhật","Nhân Viên","5 - 8 triệu","Đang cập nhật",/images/no_company.png
208,"3 Bạn Content Marketing","CÔNG TY TNHH ĐẦU TƯ VÀ PHÁT TRIỂN MINGROUP","Biên Hòa, Đồng Nai",06-01-2024,"Đang cập nhật","Nhân Viên","5 - 7 triệu","Đang cập nhật",/images/no_company.png
209,"Nhân Viên Content Marketing Ô Tô","Công ty Cổ phần AHCOM Việt Nam","Long Biên, Hà Nội",31-12-2023,"Từ 6 tháng","Nhân Viên","Cập nhật","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/03/03/2023_03_03______0ddab24f29a28a7bf0f73a9ebce2a34e.jpg
210,"Chuyên Viên Digital Marketing","Trim Solutions Group","Thủ Đức, Hồ Chí Minh",20-12-2023,"Từ 1 năm","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
211,"Nhân Viên Content Marketing","CÔNG TY TNHH SX VÀ XNK AD-MART","Nam Từ Liêm, Hà Nội",21-12-2023,"Từ 1 năm","Nhân Viên","Cập nhật","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/07/31/2023_07_31______67cfcb047077dcdbdab366354af76389.jpg
212,"Nhân Viên Marketing","Công Ty TNHH Tư Vấn Thiết Kế Và Đồ Họa Kiến Trúc Artemis","Huế, Thừa Thiên Huế",22-01-2024,"1 - 5 năm","Nhân Viên","6 - 9 triệu","Đang cập nhật",/images/no_company.png
213,"Chuyên Viên Marketing","Công ty cổ phần Kim long","Kiến An, Hải Phòng",13-01-2024,"1 - 5 năm","Nhân Viên","8 - 12 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/07/31/2023_07_31______cbf2046b09df9c81a34b45d7294ca464.jpg
214,"Digital MarketingID&D Corporation","ID&D Corporation","Tân Bình, Hồ Chí Minh",21-02-2024,"Đang cập nhật","Nhân Viên","Cập nhật","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/07/31/2023_07_31______3351eb461574c87878978d14dd1c1eae.png
215,"Tuyển 1NV Marketing.1LD Biết Chạy Bagac Bao Ăn Ở","Shop sỉ lẻ chậu và cây cảnh","Tân Bình, Hồ Chí Minh",13-12-2023,"Đang cập nhật","Nhân Viên","7.5 - 12 triệu","Đang cập nhật",/images/no_company.png
216,"NHÂN VIÊN MARKETING","Công ty Cổ phần Dược liệu Việt Nam (Vietmec)","Hồ Chí Minh",21-12-2023,"Đang cập nhật","Nhân Viên","6 - 8 triệu","Đang cập nhật",/images/no_company.png
217,"TRƯỞNG NHÓM MARKETING","CÔNG TY TNHH CÁNH ĐỒNG VÀNG","Hồ Chí Minh",20-12-2023,"Đang cập nhật","Quản Đốc/ Giám Sát/ Tổ Trưởng","15 - 25 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______a7c107023de7daf4c701b0bfd3048b09.jpg
218,"CHUYÊN VIÊN MARKETING","Công Ty CP Thương Mại Tư Vấn Và Xây Dựng Vĩnh Hưng","Hà Nội",30-11-2023,"Đang cập nhật","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
219,"Nhân viên Marketing","CÔNG TY CỔ PHẦN VẬT LIỆU VĨNH TÂN","Hà Nội",20-12-2023,"Đang cập nhật","Nhân Viên","Cập nhật","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______a372c3100704c565dea44c6333a0c5e9.jpg
220,"Thực Tập Sinh Content Marketing","Công Ty Cổ Phần Thủy Canh Miền Nam","Hồ Chí Minh",21-12-2023,"Đang cập nhật","Học Việc/ Thực Tập","8 - 16 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/04/29/2023_04_29______c46804387080766da64bb143bac52fd5.jpg
221,"Giáo Viên Tin Học - Đi Làm Ngay","Công Ty TNHH Tư Vấn & Đào Tạo Đại Dương",TP.HCM,23/12/2023,"Yêu cầu kinh nghiệm","2 tháng","8 - 20 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/ae935015fc215b11e0a97fd44fc6c0d7_1571131432_logocongtytnhhtuvandaotaodaiduong2.jpeg
222,"Web Developer (Thu Nhập Trên 12 Triệu)","Công Ty Cổ Phần Irace",TP.HCM,16/12/2023,"Yêu cầu kinh nghiệm","1.5 tháng","12 - 18 triệu","Đại học",https://cdn1.vieclam24h.vn/images/employer_avatar/2023/11/23/9545e4ceee8547db1e94_170070688021.jpg
223,"Chuyên Viên SEO Website","CÔNG TY LUẬT TNHH SÀI GÒN 48",TP.HCM,06/12/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","5 - 6 triệu","Cao đẳng",/img/vieclam24h_logo_customer.jpg
224,"[Hà Nội] trưởng nhóm marketing","La Donna","Hà Nội",12-01-2024,"Đang cập nhật","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
225,"Nhân viên sale marketing Không yêu cầu kinh nghiệm","Công ty Điện lạnh XUÂN VŨ","Quận 12, Hồ Chí Minh",06-01-2024,"Không yêu cầu kinh nghiệm","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
226,"Nhân Viên Digital Marketing","Công Ty TNHH Budding Bean Việt Nam","Nam Từ Liêm, Hà Nội",10-12-2023,"Không yêu cầu","Nhân Viên","Cập nhật","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______ee8f35383d881d4873cd0830230c3bd0.jpg
227,"Chuyên Viên Hệ Thống IT","Công Ty TNHH Ami Group","Hà Nội",31/12/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","15 - 25 triệu","Đại học",https://cdn1.vieclam24h.vn/tvn/images/default/2021/06/16/images/162383519524.png
228,"Lập Trình Viên PHP / Laravel","CÔNG TY TNHH QUẢNG CÁO VÀ GIẢI PHÁP PHẦN MỀM TÂN GIA BA",TP.HCM,20/12/2023,"Yêu cầu kinh nghiệm","1 tháng","10 - 15 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/f334359ef7fae59db843e05f7636fc6e_5cd4d697ba93c_1557452439.png
229,"Nhân Viên Quản Lý Website","Công Ty TNHH You Golf",TP.HCM,31/12/2023,"Yêu cầu kinh nghiệm","2 tháng","10 - 20 triệu","Cao đẳng",/img/vieclam24h_logo_customer.jpg
230,"Nhân Viên IT - Đi Làm Ngay","Công Ty Cổ Phần Yds Việt Nam","Vĩnh Phúc",15/12/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","8 - 10 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/employer_avatar/2020/11/16/images/160551080141.jpeg
231,"Nhân Viên IT Full Stack","Công Ty TNHH Lmching",TP.HCM,22/12/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","22 - 25 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/default/2023/06/20/z4425588765498_d8eeebfc5e1251ac24657a5006a8ab8d_168722477224.jpg
232,"Technical Engineer – Kỹ Sư","Công Ty TNHH KD Quốc Tế","Hà Nội",31/12/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","13 - 15 triệu","Đại học",https://cdn1.vieclam24h.vn/images/default/2021/03/18/images/img_vieclam24h_vn_161606317696.jpeg
233,"Nhân Viên Kinh Doanh","Công Ty TNHH Công Nghệ Số Trung Nguyên","Hà Nội",31/12/2023,"Yêu cầu kinh nghiệm","01 tháng","6 - 20 triệu","Trung học",/img/vieclam24h_logo_customer.jpg
234,"Thực Tập Sinh Lập Trình Backend .Net","Công Ty Cổ Phần Phần Mềm Hoàn Cầu",TP.HCM,31/12/2023,"Yêu cầu kinh nghiệm","Cộng tác viên","0.1 - 1 triệu","Đại học",https://cdn1.vieclam24h.vn/tvn/asset/home/img/employer/56eb814cccfb1_1458274636.jpg
235,"Nhân Viên Lập Trình  (Full-Stack Developer)","Công Ty Cổ Phần Đầu Tư Digital Kingdom",TP.HCM,30/12/2023,"Yêu cầu kinh nghiệm","1 tháng","10 - 20 triệu","Đại học",https://cdn1.vieclam24h.vn/images/default/2022/09/14/images/166314569515.png
236,"Nhân Viên Digital Marketing","Công Ty Cổ Phần Thời Trang & Mỹ Phẩm V64",TP.HCM,08/12/2023,"Yêu cầu kinh nghiệm","2 tháng","12 - 15 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/employer_avatar/2023/11/10/z4867491693233_03d23c4d424f5824cd2f1cdf9b7b3f6f_169960868138.jpg
237,"Security Operation Anlyst","Công Ty TNHH Dicentral Việt Nam",TP.HCM,28/12/2023,"Yêu cầu kinh nghiệm","2 tháng","15 - 20 triệu","Đại học",https://cdn1.vieclam24h.vn/company-logo-medium/112019/baf3942eb3b73280d0c9df5d9fd80a68.png
238,"IT Application Assistant Manager","Công Ty TNHH Jollibee Việt Nam",TP.HCM,30/12/2023,"Yêu cầu kinh nghiệm","Quản lý cấp cao","Thoả thuận","Đại học",https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/cd5511ec1f8b5e311839479075c2ff7d_5fc8539c75c03_1606964124.jpeg
239,"IT Support Specialist","Công Ty TNHH Jollibee Việt Nam",TP.HCM,30/12/2023,"Yêu cầu kinh nghiệm","2 tháng","10 - 20 triệu","Đại học",https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/cd5511ec1f8b5e311839479075c2ff7d_5fc8539c75c03_1606964124.jpeg
240,"Nhân Viên Kinh Doanh Website","Công Ty TNHH Giải Pháp Công Nghệ Số VN",TP.HCM,30/12/2023,"Yêu cầu kinh nghiệm","2 tháng","7.5 - 29.9 triệu","Trung học",https://cdn1.vieclam24h.vn/images/default/2022/09/12/images/166295166267.jpeg
241,"Nhân Viên IT - Đi Làm Ngay","Công Ty TNHH Chí Hùng","Bình Dương",29/12/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","10 - 12 triệu","Đại học",https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/47920cb6beafa3e376ee3e3bd0c2c944_5dc386dc75f9e_1573095132.png
242,"Nhân Viên IT (Ưu Tiên Biết Tiếng Trung), Lương Từ 12 - 20 Triệu","Công Ty TNHH Pouyuen Việt Nam",TP.HCM,15/12/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","12 - 20 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/e23090ff9768cad983cb7c1b3f279e71_5338e9789a7fa_1396238712.png
243,"Chuyên Viên Phát Triển Kinh Doanh Dự Án CNTT","Công Ty Dịch Vụ Mobifone Khu Vực 6 - Chi Nhánh Tổng Công Ty Viễn Thông Mobifone","Nghệ An",15/12/2023,"Yêu cầu kinh nghiệm","2 tháng","10 - 25 triệu","Đại học",https://cdn1.vieclam24h.vn/images/default/2022/09/19/images/166356167148.png
244,"Lập Trình Viên Java (Backend Java).","Công Ty TNHH Tư Vấn Và Quản Lý Khách Sạn Tam Tam","Hà Nội",28/12/2023,"Yêu cầu kinh nghiệm","1 tháng","30 - 35 triệu","Cao đẳng",/img/vieclam24h_logo_customer.jpg
245,"Chuyên Viên Phân Tích Nghiệp Vụ","Bệnh Viện Đa Khoa Quốc Tế Bắc Hà - Chi Nhánh Công Ty TNHH Minh Hưng","Hà Nội",30/12/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","10 - 20 triệu","Đại học",https://cdn1.vieclam24h.vn/images/employer_avatar/2022/05/31/images/165396528159.jpeg
246,"Nhân Viên Kinh Doanh Phần Mềm -Tại Quận 12 (Đi Làm Ngay)","CÔNG TY CỔ PHẦN ASOFT",TP.HCM,31/12/2023,"Yêu cầu kinh nghiệm","2 tháng","8 - 40 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/e5c35c5599d135a55ab592515901359a_59a4c79d1f71d_1503971229.png
247,"Nhân Viên Lập Trình Java","Datawings Vietnam (Công Ty TNHH Đôi Cánh Dữ Liệu Việt Nam)",TP.HCM,15/12/2023,"Yêu cầu kinh nghiệm","2 tháng","18 - 22 triệu","Đại học",https://cdn1.vieclam24h.vn/images/default/2021/10/08/images/img_vieclam24h_vn_163367746276.png
248,"Nhân Viên Kinh Doanh Thu Nhập 13-80 Triệu","Ecom365 Company Limited",TP.HCM,26/12/2023,"Yêu cầu kinh nghiệm","2 tháng","13 - 80 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/default/2021/09/21/images/img_vieclam24h_vn_163221115070.png
249,"Thực Tập Sinh Lập Trình Game Và Web App","Công Ty TNHH Sajbernet VN",TP.HCM,29/12/2023,"Yêu cầu kinh nghiệm","2 tháng","6 - 10 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/default/2023/11/27/logo_170107664799.png
250,"Marketing Executive (Erp Software)","Công Ty Cổ Phần Công Nghệ Mobiwork Việt Nam","Hà Nội",27/12/2023,"Yêu cầu kinh nghiệm","2 tháng","11 - 14 triệu","Đại học",https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2018/07/31/1533012155_logo2x.png
251,"Trưởng Phòng IT","Công Ty Cổ Phần Qualitia","Đà Nẵng",10/12/2023,"Yêu cầu kinh nghiệm","Quản lý cấp cao","Thoả thuận","Đại học",/img/vieclam24h_logo_customer.jpg
252,"Nhân Viên IT Khu Vực Hà Nội","Công Ty Cổ Phần Vacxin Việt Nam","Hà Nội",09/12/2023,"Yêu cầu kinh nghiệm","2 tháng","8 - 10 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/old_employer_avatar/images/75643e4d7c9f73222316052d41541cbc_1512629823_logov_fa_03.png
