id,title,company_name,venue,date,exp_year,level,salary,edu,src_pic
253,"Developer Support","Công Ty TNHH Abenla",TP.HCM,30/12/2023,"Yêu cầu kinh nghiệm","2 tháng","15 - 30 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/tvn/asset/home/img/employer/5ce2755caaa48_1558345052.png
254,"Nhân Viên Marketing Ads Thu Nhập Từ 15 Triệu/ Tháng","Công ty cổ phần quốc tế Danis Group","Hà Nội",30-12-2023,"1 năm","Nhân Viên","15 - 25 triệu","Đang cập nhật",/images/no_company.png
255,"Nhân Viên Trade Marketing","Công ty cổ phần dược phẩm CPC1 Hà Nội","Hồ Chí Minh",31-12-2023,"Không yêu cầu kinh nghiệm","Nhân Viên","7 - 10 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______2c34984b0c1a2f0a38dd2192d3ce1296.jpg
256,"363 Nguyễn Hữu Thọ- Đà Nẳng, Tuyển Marketing+Sale","CONG TY CP ĐỊA ỐC 68 LAND","Hải Châu, Đà Nẵng",28-12-2023,"Không yêu cầu","Nhân Viên","5 - 50 triệu","Không Yêu Cầu",https://cdn1.123job.vn/123job/uploads/2023/02/09/2023_02_09______ea37a6c53ad2570991aab1d3258e6adf.png
257,"Nhân Viên Marketing","CÔNG TY TNHH ĐẦU TƯ XUẤT NHẬP KHẨU KHAI NGUYÊN","Hồ Chí Minh",31-12-2023,"Không yêu cầu kinh nghiệm","Nhân Viên","Cập nhật","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______c5e313111cb0ad7ae4df5c56cb97b620.jpg
258,"Thực Tập Sinh Content Marketing","Công ty TNHH Thẩm mỹ Quốc tế Linh Anh","Hồ Chí Minh",10-01-2024,"Không yêu cầu kinh nghiệm","Thực Tập Sinh","Cập nhật","Đang cập nhật",/images/no_company.png
259,"Nhân Viên Marketing","Công ty TNHH TM Thép Vĩnh Bình","Bình Tân, Hồ Chí Minh",16-01-2024,"1-2 năm","Nhân Viên","Cập nhật","Cao Đẳng",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______d8e167e5e9ea665e122063e95d945d56.jpg
260,"Leader Marketing","Công Ty TNHH Thương Mại Đầu Tư Và Phát Triển Hoàng Huy","Hà Nội",06-12-2023,"1 năm","Trưởng Nhóm","20 - 100 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/09/2023_02_09______fa6748de401735dcd7abfe574fc495f5.jpg
261,"[Tuyển dụng] nhân viên content marketing mức lương 6 - 15 triệu","Thái Phương Thảo","Quận Cẩm Lệ, Đà Nẵng",24-01-2024,"Kinh nghiệm từ 1 năm","Nhân Viên","6 - 15 triệu","Đang cập nhật",/images/no_company.png
262,"Nhân Viên Content Marketing Fulltime","CÔNG TY TNHH THƯƠNG MẠI VÀ XUẤT NHẬP KHẨU HÀ LƯƠNG","Hà Nội",30-12-2023,"1 năm","Nhân Viên","10 - 12 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/03/30/2023_03_30______4971dd962b68da37c22ec367f1b78499.jpg
263,"Nhân Viên Digital Marketing","Công Ty TNHH Good Nature Việt Nam","An Dương, Hải Phòng",21-12-2023,"Trên 0.5 năm","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
264,"Nhân Viên Marketing","CÔNG TY TNHH THƯƠNG MẠI VÀ XÂY DỰNG T-HOME DANA","Cẩm Lệ, Đà Nẵng",17-01-2024,"Dưới 5 năm","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
265,"Nhân Viên Senior Content Marketing Mảng F&B","CÔNG TY CỔ PHẦN XUẤT NHẬP KHẨU VÀ ĐẦU TƯ CÔNG NGHỆ CAO KBF_JAPAN","Hà Nội",22-12-2023,"2 năm","Nhân Viên","15 - 20 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/03/04/2023_03_04______c56f31fea62fdc3219f8925c2c71766c.jpg
266,"Nhân Viên Marketing","CÔNG TY TNHH FUSION GROUP","Hà Nội",22-12-2023,"1 năm","Nhân Viên","9 - 12 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______8e36bd3a235f00e6e5043645e8db15b3.png
267,"Nhân viên Digital Marketing","Công ty TNHH Nàng Thơ Việt","Hà Nội",27-12-2023,"Trên 2 Năm","Nhân Viên","Cập nhật","Cao Đẳng",https://cdn1.123job.vn/123job/uploads/2023/02/09/2023_02_09______f7e07af89a93f5c30e290764c248ef30.jpg
268,"Nhân Viên Content Marketing","Công Ty Cổ Phần Thương Mại Và Đầu Tư Five Grains","Hà Nội",31-12-2023,"2 năm","Nhân Viên","10 - 12 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/04/07/2023_04_07______02481cbdc6702768e9c414f2acf86e48.png
269,"Nhân Viên Content Marketing","CÔNG TY TNHH XUẤT NHẬP KHẨU VÀ SẢN XUẤT KAMA","Hà Nội",24-12-2023,"Dưới 1 năm","Nhân Viên","8 - 10 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/28/2023_02_28______60a4bb5116660ffe4e635045746a7fc1.jpg
270,"Nhân Viên Digital Marketing","Công ty TNHH TMQT EVOLUTION","Hà Nội",23-12-2023,"Dưới 1 năm","Nhân Viên","10 - 18 triệu","Đang cập nhật",/images/no_company.png
271,"Tuyển Dụng Digital Marketing Senior Và Seo Senior","CÔNG TY TNHH HR SOLUTION ASIA","Bình Thạnh, Hồ Chí Minh",31-12-2023,"Từ 1 năm","Nhân Viên","Cập nhật","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/11/19/2023_11_19______f7a2398c2e67164decbffb92f492a7ad.jpg
272,"Field Go-To-Market Executive","Suntory PepsiCo","Hà Nội",05-12-2023,"Trên 2 Năm","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
273,"Thực Tập Sinh Marketing","Công Ty Tnhh Wesaam","Thủ Đức, Hồ Chí Minh",15-01-2024,"Không yêu cầu","Nhân Viên","3 - 5 triệu/tuần","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______df64a19a373d327359fc0202ec9a95ad.png
274,"Nhân Viên Content Marketing","Công Ty Cổ Phần Nhôm Yangli Việt Nam","Hà Nội; Hải Dương",31-12-2023,"1 năm","Nhân Viên","10 - 20 triệu","Đang cập nhật",/images/no_company.png
275,"Nhân Viên Content Marketting","CÔng ty Cổ phần thực phẩm dinh dưỡng Lolifood","Vinh, Nghệ An",02-01-2024,"Không yêu cầu","Nhân Viên","Cập nhật","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/03/23/2023_03_23______551c6b6532fd39bd726ad0df0d0d31e6.png
276,"Nhân Viên Marketing","CÔNG TY TNHH SONETS","Hoàng Mai, Hà Nội",26-12-2023,"1 - 3 năm","Nhân Viên","8 - 10 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/04/28/2023_04_28______20c1cefbfbfa0472d6cc1fb9cdc0441f.png
277,"Tuyển Dụng Digital Marketing Senior Và Seo Senior","CÔNG TY TNHH HR SOLUTION ASIA","Bình Thạnh, Hồ Chí Minh",31-12-2023,"Từ 1 năm","Nhân Viên","Cập nhật","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/11/19/2023_11_19______f7a2398c2e67164decbffb92f492a7ad.jpg
278,"Nhân Viên Marketing","HỘ KINH DOANH VERAVN","Hà Nội",31-12-2023,"Dưới 1 năm","Nhân Viên","10 - 20 triệu","Đang cập nhật",/images/no_company.png
279,"Thực Tập Sinh Seo Marketing Partime","TNHH ĐẦU TƯ VÀ PHÁT TRIỂN LINH HOA ANH","Đống Đa, Hà Nội",31-12-2023,"Không yêu cầu","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
280,"Chuyên Viên Marketing","Công ty TNHH Công nghệ Sao Vega","Hà Nội",24-12-2023,"1 năm","Nhân Viên","9 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______0efc95b614d92114761fa4015107cd3b.jpg
281,"Nhân Viên Marketing Full Time","CÔNG TY TNHH GECE GROUP","Hà Nội",27-12-2023,"1 năm","Nhân Viên",150,"Đang cập nhật",/images/no_company.png
282,"Chuyên Viên Marketing","Công ty TNHH Công nghệ Sao Vega","Hà Nội",24-12-2023,"1 năm","Nhân Viên","9 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______0efc95b614d92114761fa4015107cd3b.jpg
283,".Net Core/ C# Developer","Công ty Cổ phần Công nghệ Phần mềm Tinh Vân","Hà Nội",22-12-2023,"2 năm","Nhân Viên","15 - 20 triệu","Đang cập nhật",/images/no_company.png
284,"Java Developer (Spring)","Dreamforce Vietnam","Nam Từ Liêm, Hà Nội",05-01-2024,"Đang cập nhật","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
285,"IT System Administrator","SSKPI - Công ty Cổ phần Giá trị cộng đồng","Hà Nội",25-12-2023,"3 năm","Nhân Viên","25 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/04/12/2023_04_12______a68fe598ce665f384a4fdab8619bea6b.jpg
286,"Frontend Developer (React Native/ ReactJS)","SHARPENSOLS CO.,LTD","Hồ Chí Minh",31-12-2023,"3 năm","Nhân Viên","900 - 1700 usd","Đang cập nhật",/images/no_company.png
287,"Senior PHP Developer",TopOnSeek,"Hồ Chí Minh",01-01-2024,"Trên 3 Năm","Nhân Viên","Cập nhật","Đại Học",/images/no_company.png
288,"Chuyên Viên Quản Trị Kênh","Công ty TNHH đầu tư công nghệ và dịch vụ Sconnect Việt Nam","Hà Nội",24-12-2023,"Dưới 1 năm","Nhân Viên","8 - 11 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______d45b6e9ce02c8963494468006772da28.jpg
289,"Kỹ Thuật Viên Lập Trình Và Vận Hành Máy CNC","CÔNG TY TNHH CÔNG NGHIỆP AMT VINA","Hà Nội",31-12-2023,"1 năm","Nhân Viên","7 - 10 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/05/19/2023_05_19______7606b78095d57480a102c8eb053f32b4.jpg
290,"Full Stack Java Developer Senior","Công Ty TNHH Laudert Việt Nam","Hồ Chí Minh; Huế, Thừa Thiên Huế",23-01-2024,"Trên 3 năm","Nhân Viên","Cập nhật","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______6cb9e41097d07962b8bff4e00fd92cfb.jpg
291,"Fresher Devops","Công ty TNHH Thương Mại SKYWARD","Hà Nội",25-12-2023,"Dưới 1 năm","Nhân Viên","8 - 12 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______224cb0621bf17402358df375a131edd7.jpg
292,"Python Developer","Công ty TNHH SETA international Việt Nam","Hà Nội",31-12-2023,"2 năm","Nhân Viên","2000 usd","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______9939f31b63fb5e5fe154da4284a7d850.jpg
293,"Quản Lý Quan Hệ Khách Hàng","Công Ty TNHH Đầu Tư Công Nghệ St",TP.HCM,31/12/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","8 - 12 triệu","Cao đẳng",/img/vieclam24h_logo_customer.jpg
294,"Thực Tập Sinh IT - CNTT - Lập Trình Erp","Công Ty TNHH T4 Tek",TP.HCM,31/01/2024,"Yêu cầu kinh nghiệm","Cộng tác viên","1 - 15 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/default/2022/09/05/images/166235407995.png
295,"Thực Tập Sinh Công Nghệ Thông Tin / IT","Công Ty TNHH Phát Triển Công Nghệ Trường Thịnh Group",TP.HCM,28/12/2023,"Yêu cầu kinh nghiệm","Cộng tác viên","5 - 7 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/default/2021/03/22/images/img_vieclam24h_vn_161638685181.png
296,"Frontend Developer (React / Nextjs)","Công Ty TNHH Một Thành Viên Snaptec","Thừa Thiên Huế",31/12/2023,"Yêu cầu kinh nghiệm","2 tháng","8 - 30 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/images/default/2022/09/13/images/166304034366.jpeg
297,"Chuyên Viên Phát Triển Kinh Doanh (Hà Nội)","Công Ty CP Pt Kinh Doanh Thịnh Phát","Hà Nội",31/12/2023,"Yêu cầu kinh nghiệm","2 tháng","20 - 25 triệu","Đại học",https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/fe9cc7d2b4069cf40cf7cca2b302d81b_5cde63307bb3b_1558078256.png
298,"Tuyển auto test range","Nhất Diệp Chi Thu","Hà Nội",01-01-2024,"2 năm kinh nghiệm","Nhân Viên","740 - 1000 usd","Đang cập nhật",/images/no_company.png
299,"Kỹ Sư Cầu Nối - BrSE","Công ty TNHH phần mềm Kaopiz","Hà Nội",31-12-2023,"1 năm","Nhân Viên","60 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______5d0c36f2fce72caf66de27db7380536e.jpg
300,"Hardware Developer","Công ty cổ phần Sharitek Việt Nam","Hà Nội",14-12-2023,"2 năm","Nhân Viên","20 - 40 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/05/24/2023_05_24______ce824c764c5a2b24e6c88d0944c366fc.png
301,"C++ Developer | T9173","Công ty TNHH CMC GLOBAL","Hà Nội",31-12-2023,"1 năm","Nhân Viên","Cập nhật","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______11b77ede7df41866abac00b9bf03f739.jpg
302,"[Online-HCM] Công Ty Alta Software Tuyển Dụng Thực Tập Sinh Lập Trình Front-end, Back-end Full-time 2023","Công Thiện Phan","Hồ Chí Minh",30-12-2023,"Không cần kinh nghiệm - Đừng lo! Chúng tôi sẽ đào tạo bạn từ đầu. Có kinh nghiệm là điểm cộng!","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
303,"Nhân Viên Thiết Kế In Ấn - Quận 8","Công Ty TNHH Thương Mại - Dịch Vụ Và Quảng Cáo Oanh Trần",TP.HCM,09/12/2023,"Yêu cầu kinh nghiệm","1 tháng","8 - 10 triệu","Trung cấp",https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2020/05/06/3122722_vieclam24h_1588744792.jpg
304,"Senior .Net Backend / Devops Engineer","Công Ty TNHH Monstarlab Việt Nam","Hà Nội",31/01/2024,"Yêu cầu kinh nghiệm","2 tháng","30 - 60 triệu","Đại học",https://cdn1.vieclam24h.vn/images/employer_avatar/2023/10/06/Monstarlab-Logo_169656661285.png
305,"Nhân Viên Kinh Doanh Phần Mềm","Công Ty Cổ Phần Công Nghệ Sandboxvn","Hà Nội",08/12/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","8 - 50 triệu","Đại học",/img/vieclam24h_logo_customer.jpg
306,"Manager / Senior Manager, Tpa Management & Sales","Công Ty TNHH Xoài Việt Nam",TP.HCM,06/01/2024,"Yêu cầu kinh nghiệm","1 tháng","10 - 30 triệu","Đại học",/img/vieclam24h_logo_customer.jpg
307,"[Hanoi] Công Ty Công Nghệ LogiGear Tuyển Dụng Lập Trình Viên Frontend Developer Vue.JS, Japanese Test Lead, Salesforce Developer, C#, Dot.NET, PHP/Lavarel Developer Full-time 2023","Anh phạm","Hà Nội",26-12-2023,"Yêu cầu ứng viên phải có kinh nghiệm","Nhân Viên","20 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/13/2023_02_13______b16245055f27b42b01b5e0bca2b8fe23.png
308,"[HN] Công Ty Giải Pháp Công Nghệ MIGI Technology Tuyển Dụng Lập Trình Viên C++ Full-time 2023","Lê Thị Huyền","Hà Nội",31-12-2023,"Yêu cầu ứng viên phải có kinh nghiệm","Nhân Viên","15 - 30 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/05/12/2023_05_12______e4cf316e2ea83ada2bfdd450d87d6ae8.jpg
309,"Golang Developer | T4039","Công ty TNHH CMC GLOBAL","Hà Nội",31-12-2023,"1 năm","Nhân Viên","20 - 40 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______11b77ede7df41866abac00b9bf03f739.jpg
310,"Tuyển 1 Nam Trông Net KDC Vĩnh LộC.Bình Tân","GAME BiBo","Bình Tân, Hồ Chí Minh",29-01-2024,"Không yêu cầu","Nhân Viên","5.2 triệu","Không Yêu Cầu",/images/no_company.png
311,"[HN] Công Ty FTI Erp Solution Tuyển Dụng Nhân Viên Triển Khai Phần Mềm ERP SAP, Lập Trình Phát Triển Phần Mềm Java Full-time 2023","Lê quỳnh trang","Hà Nội",31-01-2024,"Yêu cầu ứng viên phải có kinh nghiệm","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
312,"IT Comtor (JPese)","Công ty Cổ phần Giải pháp NETKO","Hà Nội",03-01-2024,"3 năm","Nhân Viên","40 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______bd616b0993cb4acb32b0cee2383e03eb.png
313,"Nhân Viên Lập Trình & Vận Hành CNC Ở Quận 12 Lương 8 - 15TR (Kinh Nghiệm 1 Năm)","CÔNG TY TNHH CƠ KHÍ QUANG TRUNG","Quận 12, Hồ Chí Minh",01-01-2024,"1 - 2 năm","Nhân Viên","8 - 15 triệu","Đang cập nhật",/images/no_company.png
314,"Ai Cần Sơn Sữa Nhà Đón Tết Liên Hệ E","Luc Huu","Điện Bàn, Quảng Nam",26-12-2023,"Đang cập nhật","Nhân Viên","7 - 10 triệu/ngày","Đang cập nhật",/images/no_company.png
315,"Data Engineer - Hanoi - TA083","Ngân Hàng TMCP Việt Nam Thịnh Vượng (VPBank)","Hà Nội",07-12-2023,"3 - 5 Năm","Nhân Viên","Cập nhật","Cao Đẳng",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______99dd58e487c0e2a00867d24551a9b802.jpg
316,"System Engineer - Team Lead","Công ty cổ phần Hạ tầng Viễn thông CMC Telecom","Hà Nội",14-12-2023,"3 năm","Trưởng Nhóm","35 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______f30c52888e6b00e8139a238a924951d8.jpg
317,"Project Manager (PM)","Công ty Cổ phần Tập đoàn Omi (OmiGroup)","Hà Nội",31-12-2023,"3 năm","Quản Lý / Giám Sát","5 triệu","Đang cập nhật",/images/no_company.png
318,"Manual Test ( Mobile App - Có Định Hướng Auto )","CÔNG TY CỔ PHẦN IKAME VIỆT NAM","Hà Nội",31-12-2023,"2 năm","Nhân Viên","20 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______cb7e064fd85ee5f2830c77ec833e5a0d.jpg
319,"Product Manager (Mobile App)","CÔNG TY CỔ PHẦN IKAME VIỆT NAM","Hà Nội",31-12-2023,"2 năm","Nhân Viên","2000 usd","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______cb7e064fd85ee5f2830c77ec833e5a0d.jpg
320,"IT System Manager (Trưởng Nhóm Quản Trị Và Tối Ưu)","Công ty cổ phần Hạ tầng Viễn thông CMC Telecom","Hà Nội",31-12-2023,"Trên 5 năm","Trưởng/Phó Phòng","Cập nhật","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______f30c52888e6b00e8139a238a924951d8.jpg
321,"React Native Mobile App Developer (iOS/Android)","Công ty cổ phần Exam24h","Cầu Giấy, Hà Nội",06-01-2024,"Đang cập nhật","Nhân Viên","500 - 1200 usd","Đang cập nhật",/images/no_company.png
322,"Project Manager (PM)","Công ty Cổ phần Tập đoàn Omi (OmiGroup)","Hà Nội",31-12-2023,"3 năm","Quản Lý / Giám Sát","5 triệu","Đang cập nhật",/images/no_company.png
323,"Manual Test ( Mobile App - Có Định Hướng Auto )","CÔNG TY CỔ PHẦN IKAME VIỆT NAM","Hà Nội",31-12-2023,"2 năm","Nhân Viên","20 triệu","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______cb7e064fd85ee5f2830c77ec833e5a0d.jpg
324,"Product Manager (Mobile App)","CÔNG TY CỔ PHẦN IKAME VIỆT NAM","Hà Nội",31-12-2023,"2 năm","Nhân Viên","2000 usd","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______cb7e064fd85ee5f2830c77ec833e5a0d.jpg
325,"IT System Manager (Trưởng Nhóm Quản Trị Và Tối Ưu)","Công ty cổ phần Hạ tầng Viễn thông CMC Telecom","Hà Nội",31-12-2023,"Trên 5 năm","Trưởng/Phó Phòng","Cập nhật","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______f30c52888e6b00e8139a238a924951d8.jpg
326,"React Native Mobile App Developer (iOS/Android)","Công ty cổ phần Exam24h","Cầu Giấy, Hà Nội",06-01-2024,"Đang cập nhật","Nhân Viên","500 - 1200 usd","Đang cập nhật",/images/no_company.png
327,"Fresher Ux / Ui Design","Công Ty Cổ Phần Công Nghệ Hub",TP.HCM,31/12/2023,"Yêu cầu kinh nghiệm","2 tháng","7 - 9 triệu","Đại học",/img/vieclam24h_logo_customer.jpg
328,"Nhân Viên SEO","Công Ty TNHH Bệnh Viện Chuyên Khoa Thẩm Mỹ Việt Mỹ",TP.HCM,30/12/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","10 - 12 triệu","Cao đẳng",https://cdn1.vieclam24h.vn/tvn/images/employer_avatar/2021/12/22/images/164015967485.jpeg
329,"IT Support","Công Ty TNHH Chế Biến Gia Vị Nedspice Việt Nam","Bình Dương",31/12/2023,"Yêu cầu kinh nghiệm","2 tháng","14 - 16 triệu","Đại học",https://cdn1.vieclam24h.vn/tvn/images/old_employer_avatar/images/61145037bc25986f63cead18a19ce2b6_5d1d6c82526ed_1562209410.png
330,"Nhân Viên Quan Hệ Khách Hàng","Công Ty TNHH Đầu Tư Công Nghệ St",TP.HCM,31/12/2023,"Yêu cầu kinh nghiệm","Chuyên viên- nhân viên","8 - 12 triệu","Cao đẳng",/img/vieclam24h_logo_customer.jpg
331,"Data/BI Engineer",ELCA,"Bình Thạnh, Hồ Chí Minh",29-12-2023,"Đang cập nhật","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
332,"Senior AI Engineer (B2B Product)","Công Ty Cổ Phần VNG","Hồ Chí Minh",25-12-2023,"4 - 7 Năm","Nhân Viên","Cập nhật","Đại Học",/images/no_company.png
333,"SAP ABAP Developer","CÔNG TY TNHH BOSCH GLOBAL SOFTWARE TECHNOLOGIES","Tân Bình, Hồ Chí Minh",19-12-2023,"Không yêu cầu","Nhân Viên","Cập nhật","Đang cập nhật",https://cdn1.123job.vn/123job/uploads/2023/02/07/2023_02_07______c389113e7bdf2644a9bc7f0a9aec39fe.jpg
334,"Kỹ sư Lập trình","CÔNG TY TNHH CÔNG NGHỆ VIỆT","Hà Nội",23-01-2024,"Trên 2 Năm","Nhân Viên","Cập nhật","Đại Học",/images/no_company.png
335,"Tuyển dụng nhanh fullstack developer (thu nhập 35 - 50 triệu)","Công Toàn","Quận Thanh Xuân, Hà Nội",16-01-2024,"> 3 năm kinh nghiệm","Nhân Viên","35 - 50 triệu","Đang cập nhật",/images/no_company.png
336,"Nhân Viên Kinh Doanh","Công Ty Cổ Phần Thương Mại Hà Phan","Hà Nội ,",31/01/2024,"Yêu cầu kinh nghiệm","2 tháng","9 - 15 triệu","Trung cấp",https://cdn1.vieclam24h.vn/upload/files_cua_nguoi_dung/logo/2015/03/02/1425282755_logo.png
337,"Php developer [Tân Bình]","Hang Le","Quận Tân Bình, Hồ Chí Minh",08-01-2024,"Đang cập nhật","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
338,"[Hà Nội] Tuyển lập trình viên visual (mức lương 25 - 30 triệu)","Hoa Phạm","Hà Nội",22-01-2024,"Đang cập nhật","Nhân Viên","25 - 30 triệu","Đang cập nhật",/images/no_company.png
339,"Php developer 7 - 8 triệu","Nguyễn Nam","Quận Thanh Xuân, Hà Nội",01-01-2024,"> 1 năm kinh nghiệm","Nhân Viên","7 - 8 triệu","Đang cập nhật",/images/no_company.png
340,"Php developer (2 năm kinh nghiệm) [Hồ Chí Minh]","An Nguyễn","Quận 2, Hồ Chí Minh",29-12-2023,"2 năm kinh nghiệm","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
341,"[Tuyển dụng] web developers Hồ Chí Minh","Lê Thiện","Quận Tân Bình, Hồ Chí Minh",20-01-2024,"1 năm kinh nghiệm","Nhân Viên","Cập nhật","Đang cập nhật",/images/no_company.png
